address,spank_staked,staker_points,stake_point_pct,booty_to_recv
0x5a36c5bb86b1d8037576fda54422e60823067063,10000000.000000000000000000,64000000.00000000000000000000,9.473019508431763268772929253760375500,953.838334303994243532746246561132209095
0x59d9ef8d7cdc58fcc31ef401e726b1f195cd50d7,1522.648286223603713820,9744.94903183106376844800,0.001442407691987638923232951112238600,0.145236030506235363180325847491304634
0x599bba832753d84313c1b043c5d7d9b10d557a1c,1221.361605740000000000,1709.90624803600000000000,0.000253093363206787334331801226592900,0.025483970741291416693869065505639101
0x58260a58801981bffe0fbf75bf20ed726e673bd4,114069.000000000000000000,730041.60000000000000000000,0.108057786230730280430565926704719200,10.880338495572231936553683159898176248
0x58217d427cb9e28cdee1a963b6f74af7a9518b15,30315.762925598991172762,194020.88272383354350567680,0.028718181360719162886079602554261100,2.891633681210812510999355181188550159
0x5820071102e542fcc7ef4ecf2fe5d3b50eb708cf,100000.000000000000000000,190000.00000000000000000000,0.028123026665656797204169633722101100,2.831707554964982910487840419478359759
0x57ed08b89199c93e3e0a4ccce0306d3c4d97a776,10526.000000000000000000,51577.40000000000000000000,0.007634276818659194169043888770201600,0.768695332870794260881029160271599104
0x57cbe501092e36e87692d89ce4e75f98aa45feb2,6101.994100000000000000,39052.76224000000000000000,0.005780430914963551971864912854616300,0.582031588827680048047078075331315247
0x575671a475daac236f88f259732c2fc705cec31d,1000.000000000000000000,900.00000000000000000000,0.000133214336837321670967119317631000,0.013413351576149919049679244092265390
0x5718f91ae00d2a20a1a2a7c756b24234d6bb0e49,31000.000000000000000000,74400.00000000000000000000,0.011012385178551924799948530257496400,1.108837063628393308106817511627312516
0x55e67a907fee85bab232c00eb1958817ca3baa56,2645.888863657092544157,16933.68872740539228260480,0.002506455682256598751794309002791900,0.252375022646416928318168973491116411
0x555f6a7d5db366b206d52d27852dc06d1dac8e73,552.944429084876969864,497.64998617638927287760,0.000073660125428433326495433765399500,0.007416838029388951644825225838075655
0x550b70d880a204567e675bb1aa827a3676524340,5000.000000000000000000,4500.00000000000000000000,0.000666071684186608354835596588155000,0.067066757880749595248396220461326950
0x54f252f92d58bd5c3a31c40b71cab59b8bc85cd4,100.000000000000000000,90.00000000000000000000,0.000013321433683732167096711931763100,0.001341335157614991904967924409226539
0x54df2ee737fccd0d8423f4e5f46f9891354c4a3b,100000.000000000000000000,640000.00000000000000000000,0.094730195084317632687729292537603800,9.538383343039942435327462465611326622
0x54ceab52aafddae3b4ec7bc36089d00f51fd5852,101578.000000000000000000,650099.20000000000000000000,0.096225037562748164931541660773847100,9.688899032193112726956929823318664499
0x53f3329c4a106b540cb1c3863d7a610dde6aaf6f,100.000000000000000000,90.00000000000000000000,0.000013321433683732167096711931763100,0.001341335157614991904967924409226539
0x536269f61149ec79c7545a70d0d9ad3be4e945d2,303157.000000000000000000,1940204.80000000000000000000,0.287181217511764805727139491378223400,28.916276791259598288665675386873314146
0x5325832cdf994b19407dadc9cb1a6d6e22ee0a23,35.000000000000000000,224.00000000000000000000,0.000033155568279511171440705252388200,0.003338434170063979852364611862967858
0x5288d161842371327b7b28a8a2cb1a1af696605c,1545.000000000000000000,2935.50000000000000000000,0.000434500761984397516804420841006500,0.043749881724208985967037134480944485
0x525389df6d6ae38b43b6f7919efd9bc97086baaa,27600.778602710000000000,176644.98305734400000000000,0.026146271415137781405686399246487800,2.632668068790223209738563540128856582
0x51f13c84b49b64ba6b1615e7d91b11066908bf3c,20000.870967069489657486,128005.57418924473380791040,0.018946864085667574254401661774563100,1.907759744785868051675703324080758539
0x51ec5e1b8b3c4c6bae49619e657f94c4ad577b45,989.726756649332345071,1385.61745930906528309940,0.000205093456613412974242910659696400,0.020650860146404552376518674324830516
0x51a3a664dadf491740c6d04b7591db0c5d839ea7,92.538554520000000000,83.28469906800000000000,0.000012327462172266135819568272101900,0.001241252166125477215672329317940311
0x51a3a664dadf491740c6d04b7591db0c5d839ea7,92.538554520000000000,83.28469906800000000000,0.000012327462172266135819568272101900,0.001241252166125477215672329317940311
0x5195900592163446f1f0f9ceb4439ef55376f0c5,75789.407308020176544768,485052.20677132912988651520,0.071795453396135597950386502340257900,7.229084202456893357624416920640567951
0x51632e28771faa63ad6a2a12945f0073b7a30837,4936.193000000000000000,6910.67020000000000000000,0.001022889275327156799296307386885500,0.102994721132691418121145190785500995
0x513a0092b157886287066a22ce33af1e8665d2dd,1086.956521739130437565,3695.65217391304348772100,0.000547015392810258070588904205348300,0.055078979902064885127596764436520327
0x512e07a093aaa20ba288392eadf03838c7a4e522,350000.000000000000000000,2240000.00000000000000000000,0.331555682795111714407052523881613100,33.384341700639798523646118629639623039
0x50e4c8f5e46537520ae7e3b55a0b6e2ab5816998,12631.000000000000000000,42945.40000000000000000000,0.006356603312459460098168139937100600,0.640046387531543037284550010266659414
0x4fadf1dc1e544955382287433b660531c3232e0b,6600.000000000000000000,5940.00000000000000000000,0.000879214623126323028382987496364600,0.088528120402589465727883011008951574
0x4f532e0ae9954a85e5396f3e8d1876556317bfba,35392.669350590000000000,49549.73709082600000000000,0.007334150407797806598230973248328200,0.738475604561161146375876696374166458
0x4e949e2668bf4a6a29cbd94ff57e94e22b849f6c,111457.557836900000000000,211769.35989011000000000000,0.031345238711361234333093511684197700,3.156152085846962684999185691481866413
0x4dce9f74c2a75b15657d53e564ffd32ed43727d7,2000.000000000000000000,2800.00000000000000000000,0.000414444603493889643008815654852000,0.041730427125799748154557648287047880
0x4d5b25a43674d58abc784395cc2265ec727e3807,56296.413620110000000000,106963.18587820900000000000,0.015832255414191980373036155363557600,1.594149797654990503761010483556614744
0x4cad9c9dd634141744ab0570b93bfc73aaea6dfb,2085.213298410000000000,1876.69196856900000000000,0.000277780306712052289107519606973400,0.027969699082836544990236149226151646
0x4c64699eb506d11df330ec864f2c8b3d8ab2cb58,1049.000000000000000000,944.10000000000000000000,0.000139741839342350432844508164194900,0.014070605803381265083113527052784481
0x4bb59ff70dede46694f238a24a4b47e16e557eb2,1000.000000000000000000,6400.00000000000000000000,0.000947301950843176326877292925376000,0.095383833430399424353274624656109440
0x4aebe4d65ca473db0d2630eb5697fb88ae7ea8a8,594.705604988705350587,535.23504448983481552830,0.000079223312782008561680748789411500,0.007976995364020442075634595605843935
0x4a27e615fa880aa6d2e2a94aca3e3d3ee4e495fa,16930.000000000000000000,108352.00000000000000000000,0.016037822027774975214032569226616300,1.614848299976662254300939395427995247
0x4a0d5319665a5eb094f841af9ce0a34bd3879412,5000.000000000000000000,7000.00000000000000000000,0.001036111508734724107522039137130000,0.104326067814499370386394120717619700
0x48c8bd589e8b81cfe13403ec4884f71e676961db,100055.000000000000000000,90049.50000000000000000000,0.013328760472258219788615123325570200,1.342072891951680150515656767651663438
0x48c89d77ae34ae475e4523b25ab01e363dce5a78,2100.000000000000000000,13440.00000000000000000000,0.001989334096770670286442315143289700,0.200306050203838791141876711777839893
0x4710ad0cd39296870baa5d81145f6ad2b1b45d19,4000.000000090104661673,25600.00000057666983470720,0.003789207803458061629292068981518100,0.381535333730192225453418425749057489
0x46918a578d46d0a3cdb6d5fe327029da38baf710,270917.321297911910000000,243825.58916812071900000000,0.036090071294444937440245302902146100,3.633909278637660750858299549217090809
0x466698583df3156b696311a7c5d5e1a9f5be9b36,1700.000000000000000000,5780.00000000000000000000,0.000855532074355243620211055173230200,0.086143524566829480119051145392548838
0x4615c12a57b9acdd5e4d6aae100d952440cf2177,6702.233565200000000000,42894.29481728000000000000,0.006349038931320576819379039546167800,0.639284729994668879943275491903635782
0x460bf53b905d3d3563896049f65629ac8f727d38,0.000000000000000010000000000000000000,0.000000000000000064000000000000000000,0.00000000000000000000000947301950843176326900,0.00000000000000000000095383833430399424355561
0x45bd8d4f6b8116cea6b65dbc065b448a4bff761c,69.000000000000000000,131.10000000000000000000,0.000019404888399303190070877047268200,0.001953878212925838208236609889435058
0x45b890c957e65afdef0e2361c828cea2967d4b80,23000.000000000000000000,43700.00000000000000000000,0.006468296133101063356959015756083300,0.651292737641946069412203296480027477
0x4589594db0709c0ce6a7db471a40c8bc64efcdcb,12618.000000000000000000,11356.20000000000000000000,0.001680898502213324844263111549868000,0.169249670187859678568852701956208920
0x45088bc3c1b30d883d3d1b4bd257a9dd160e5cbb,37910.000000000000000000,34119.00000000000000000000,0.005050155509502864546363493331391400,0.508500158251843431173340143537800066
0x44e9e84cc5e53270e38eae09120c24a0eabc3e40,5000.000000000000000000,9500.00000000000000000000,0.001406151333282839860208481686105100,0.141585377748249145524392020973922519
0x4393d2a6f41b1d85b1e3f6aba24c63637e0a69dc,10000.000000000000000000,64000.00000000000000000000,0.009473019508431763268772929253760400,0.953838334303994243532746246561134676
0x434895450fd77410f035229ea84c3a06f3b0ed02,540.217403590000000000,1836.73917220600000000000,0.000271866656409503842242546043233300,0.027374253633872941875401961093160977
0x4315706f57b388b3a0f6489f6f678bc181bfe9f3,200000.000000000000000000,480000.00000000000000000000,0.071047646313238224515796969403202800,7.153787507279956826495596849208489932
0x410140d064a7a9a09b8b8abc6f27bbbe2b79208f,290.056006632000000000,1856.35844244480000000000,0.000274770620936274890660665476613100,0.027666653822073518740622406840173039
0x404f31a8c46aa67deaf8f33621fdb9942a21820d,8931.887289250000000000,16970.58584957500000000000,0.002511917044102187564507876885432600,0.252924927170649265870298123594208494
0x3f3b746c10dfb72256860557017281367d496f97,790.479750500000000000,5059.07040320000000000000,0.000748823009750677287497468955766700,0.075398988851795696078120149156149023
0x3eb9cbea7d64fbe15a9de18151ac701b3148211a,12208.588000000000000000,78134.96320000000000000000,0.011565219229440592386198195881230800,1.164501924212373247366296343281129252
0x3e7dd7df9c1ffd12b8ecd94a27472bdc4d87ab7e,42994.574993873420320361,146181.55497916962908922740,0.021637198782665066500242052875525200,2.178649545426545545909372304036632388
0x3e7aa069b179ceb803d2c63b32532d8936545caa,4048.384645752278982142,25909.66173281458548570880,0.003835042672684695192118969084109000,0.386150446712621958894458997078935210
0x3d4737a42f7a58897cfa251e79ba932a7723018b,400.000000000000000000,2560.00000000000000000000,0.000378920780337270530750917170150400,0.038153533372159769741309849862443776
0x3ceb3715b9f7a23017c05ae4522b749a6700ee99,12505.000000000000000000,23759.50000000000000000000,0.003516784484540382490381412696948700,0.354105029748371112956504444455764603
0x3cb5365b015bc608be5b3f33575cda0bfd568add,100000.001000000000000000,640000.00640000000000000000,0.094730196031619583530905619414896700,9.538383438423775865726886818885948723
0x3b4b3ef906d5e73eeabfbaa6758e833a2ef23263,7631.000000000000000000,25945.40000000000000000000,0.003840332505532272979900330604070500,0.386683079982044566346164288523858645
0x3b2608ef4fd25c49c376f304f6cf4eabb161b238,49022.531576688790000000,313744.20209080825600000000,0.046439139797868503419199061333838000,4.675956986247379609279153485704148220
0x39cf48f63fd6f2357226deac500d5e8310a8da63,206676.551563924900000000,186008.89640753241000000000,0.027532279756412772612593994541415300,2.772225248673202074362089310375106557
0x39491f3a7c1e61399487899b1a37e0aedd8c71c5,25000.000000000000000000,35000.00000000000000000000,0.005180557543673620537610195685650200,0.521630339072496851931970603588118638
0x393a4c83dca15d6c9ecaffa4daae577f280a87eb,24000.000000000000000000,153600.00000000000000000000,0.022735246820236231845055030209024900,2.289212002329586184478590991746717181
0x38f42205cd0864fba5479afb13f0e3c089ea4d17,149415.000000000000000000,956256.00000000000000000000,0.141541120985233190880370722445060600,14.251775472003129989744528042993151814
0x3847a976c47a1b78a93b3f34357e59b32a1f7753,500000.000000000000000000,3200000.00000000000000000000,0.473650975421588163438646462688018800,47.691916715199712176637312328056612972
0x3794b9b4fbcfab4ba6bed5179c744d6fd61838ea,35054.805438498551554011,84131.53305239652372962640,0.012452807091869124393120566658266600,1.253873146080302135143309856820863954
0x358e6aa06718428fe77e3a5e167b70bc6af927dd,752.727434020000000000,4817.45557772800000000000,0.000713060166700324291956753463122200,0.071798028185055652957125506201774318
0x358e12ba6a1a44b5bbf70ed20b78bd6d9b486cfe,4826.169902190000000000,16408.97766744600000000000,0.002428790086830267005804476266203100,0.244554873842939584814452715243990139
0x34bb6cd0272c8a5d1633c0e6d9ee4c4def4f798b,6943.115208199999907628,6248.80368737999991686520,0.000924922488045485570741967814050800,0.093130445321299942118008739196775052
0x32f7add386f6abbe4410e21e812f7350fa10e5c0,250.000000000000000000,475.00000000000000000000,0.000070307566664141993010424084305300,0.007079268887412457276219601048700657
0x30c70251a1e9f66b07adddf7b36dae3cce5bcea9,9101.036167640724915189,58246.63147290063945720960,0.008621429316300363858180825483978400,0.868091717858283636880227317981785096
0x3089088001ac4d2f52d031aa2bedb6697b3faddf,61255.135033520000000000,392032.86421452800000000000,0.058027108916415691123935977055381000,5.842749596793895939269113529706312890
0x304729fdac8dbca2c2c04d7b59dcd88343720b2a,356.223977589585403264,2279.83345657334658088960,0.000337451668907730177173129296376000,0.033978008542319351539562388852099440
0x2fd07cb7a4dcd47e32c5c7b7d787a4f8bbb1b4aa,12875.000000000000000000,43775.00000000000000000000,0.006479397327837506829539609032552500,0.652410516939958562666343233487711225
0x2eb9b439ffb7dc587198e1534e465a6242192b24,95.000000000000000000,85.50000000000000000000,0.000012655361999545558741876335174900,0.001274268399734242309719528188760681
0x2e38ddda2e834c6da61b79b53b99aa91d9daf42c,49262.000000000000000000,315276.80000000000000000000,0.046665988702436552214629204089874400,4.698798402448336442491014559809453336
0x2e337d1648004c97d342c13b85b1683f9e41b000,1884.553714591127739176,12061.14377338321753072640,0.001785241410300929838892421513817000,0.179755957603200625478077922226233730
0x2cded55e126341510c1189ca657655d2e55ee857,406648.823374570000000000,1382605.99947353800000000000,0.204647712585744088899016588590935700,20.605978180258572311241980305221315633
0x2cac7b28909246d71d33d6462c45bdc3a2482b49,665.999999999999996256,599.39999999999999663040,0.000088720748333656232365346988423300,0.008933292149715846036866788264342077
0x2ca6901641b84e1c5bd2f67c5679626d0e78e4fc,1000.000000000000000000,900.00000000000000000000,0.000133214336837321670967119317631000,0.013413351576149919049679244092265390
0x2ca09aa68611abcaf57fdd84da5ab9650e934b11,1129.000000000000000000,1016.10000000000000000000,0.000150398986289336166521877709605400,0.015143673929473258607087866580167726
0x2bc7fee54104f024510ce54ee957c0c330b42844,2010.140500840000000000,12864.89920537600000000000,0.001904210017914611522005553154238800,0.191734906703822234150739147100304772
0x2b1d2d290268cb4c4862d4a658f1c2a663c0f79a,63157.000000000000000000,404204.80000000000000000000,0.059828749309402487276589189287974400,6.024156767963736443879765469406142336
0x2ac2b3c5588e98b5da17213d8c341219ffce9afd,10442.582000000000000000,66832.52480000000000000000,0.009892278300439837933874935311259200,0.996053502071287281561867236490688848
0x2a1049062c6cfd69bd38fbaf3b0559df1dbbc92c,300.000000000000000000,1920.00000000000000000000,0.000284190585252952898063187877612800,0.028615150029119827305982387396832832
0x29e0a3195a4a721a9938037f65b926b71496de20,200000.000000000000000000,180000.00000000000000000000,0.026642867367464334193423863526201100,2.682670315229983809935848818453188759
0x299cf57a495f52f10284d209ceceec7db350a41a,5993.518133400000000000,38358.51605376000000000000,0.005677671420183772734792660944944800,0.571684735298304076666273030546491912
0x2986c55ad749d821daaaf93788c2a65664f6fcfb,3153.930810507056329497,20185.15718724516050878080,0.002987724809617734745720813759313700,0.300834011080409711546628737425296453
0x297289405faf325d416658e93d93d0ade229528c,5310.463037462267462267,33986.96343975851175850880,0.005030611995268585736372147216350200,0.506532321803593897795311503214301638
0x296e5626b141fe533d4ca3f41f3eec96f8eeb6dd,534.000000000000000000,480.60000000000000000000,0.000071136455871129772296441715615000,0.007162729741664056772528716345274350
0x28173fa3521d255ca37b26976bf5436caea3201f,314.268719834337311933,439.97620776807223670620,0.000065123487491137109429988853148000,0.006557283955482595548505577623472120
0x2778fdc3dbc3553f1f6f26d8d310f08db49abe4d,10000.000000000000000000,19000.00000000000000000000,0.002812302666565679720416963372210100,0.283170755496498291048784041947834969
0x273f98af7efe4d71c6ab9a8be1d589537bce24ff,11484.155707459336265560,10335.74013671340263900400,0.001529854186705738174233726798496600,0.154041018059400776763593951340622654
0x268e4bb7a9e0cde4bfc2d840ade104c55025627d,800000.000000000000000000,5120000.00000000000000000000,0.757841560674541061501834340300830000,76.307066744319539482619699724890572700
0x25452bc7f52b5e3208d48c8d1d2edacf6947a88a,135.000000000000000000,864.00000000000000000000,0.000127885763363828804128434544925800,0.012876817513103922287692074328578802
0x244ef56b0e8ca2d75c74d447365899d3ddea3055,10000.000000000000000000,34000.00000000000000000000,0.005032541613854374236535618666060200,0.506726615098996941876771443485601538
0x24394a4758dbdcf6fcbc14dc35af64ac0d9a450a,50000.000000000000000000,320000.00000000000000000000,0.047365097542158816343864646268801900,4.769191671519971217663731232805663311
0x23a79de4d6df31bc9ecca93a881dff178e3891df,1366.625365323971591940,8746.40233807341818841600,0.001294606874643166826540571214258500,0.130353966207820467764370115563688365
0x237dce839c25f16673b208bb142a466eb8443fd6,20784.107377540000000000,18705.69663978600000000000,0.002768741081054675932361825036336000,0.278784539451395319629512162908671840
0x231e32d052f7b1168e988efb5940cbb47bdba7e9,439578.000000000000000000,835198.20000000000000000000,0.123622638156360836014144792522937600,12.447563435963972578264239159134586944
0x22fcb18814f9eb2e0a470de8332d8d038756fb83,149811.998812594678559400,134830.79893133521070346000,0.019957106072093421718109778907443500,2.009481010399086632796473638190486015
0x22ef798f5ac4d5c2e114d310d19ea7f1fb74b98d,20399.524496117605431578,18359.57204650584488842020,0.002717509127547005323501532809260200,0.273625994052707966023369338564409538
0x22d94157d46867f25a488d7b1ef9380d53bbb2c8,3200.000000000000000000,4480.00000000000000000000,0.000663111365590223428814105047763200,0.066768683401279597047292237259276608
0x228ba17e9cf33ab23614ddc300d5ef9e7ea09f6d,1439.963702956619515129,9215.76769892236489682560,0.001364080424954169737985343951098500,0.137349257988635350917744282436107965
0x2271fe6d76ab94352ef826d97445048bd8c4d45f,100.000000000000000000,640.00000000000000000000,0.000094730195084317632687729292537600,0.009538383343039942435327462465610944
0x22597df3d913c197b4d8f01a3530114847c20832,5500.000000000000000000,7700.00000000000000000000,0.001139722659608196518274243050843000,0.114758674595949307425033532789381670
0x221c2f9fe59f6d6dd569cb8fc94755e247afc309,31.000000000000000000,27.90000000000000000000,0.000004129644441956971799980698846600,0.000415813898860647490540056566864154
0x221c2f9fe59f6d6dd569cb8fc94755e247afc309,31.000000000000000000,27.90000000000000000000,0.000004129644441956971799980698846600,0.000415813898860647490540056566864154
0x21d84c39ba00dfa4470d5e8f6f80fb72a4d1ba40,10000.000000000000000000,9000.00000000000000000000,0.001332143368373216709671193176310100,0.134133515761499190496792440922663969
0x21c44e22a3a98cb1c76a4d0dab79d2de68848beb,4537.541857600000000000,4083.78767184000000000000,0.000604465629431772683888878577044200,0.060863644227485191540771183922580498
0x2172d0d28c129d4e38ba61a9e2ce66fc8d745d63,1069.690000000000000000,6846.01600000000000000000,0.001013319423797437285097371469345500,0.102031132782163960236454333248398395
0x215a0a9948af67b867dcaef173dc1dfee64d18ea,298314.000000000000000000,1909209.60000000000000000000,0.282593434163831302776072761740627300,28.454332885956173876522766379663762837
0x20a34e0095ced510325fdf12a0dcb4c241c5e070,1000000.000000000000000000,900000.00000000000000000000,0.133214336837321670967119317631005300,13.413351576149919049679244092265923657
0x20097fd46d4d0d3394148e36e3f848e47a3647c5,304.970000000000000000,274.47300000000000000000,0.000040626376305277989994842378297900,0.004090669830178440812580679070815551
0x1fd3de1324139e85c5542c792fed12a5a5cd06d7,14191.678046075100000000,12772.51024146759000000000,0.001890534979516671428000585665376100,0.190357967087533646085378970646719509
0x1fc2f3d6406eb4add7009e89ad1b471155ead984,20239.437948290000000000,129532.40286905600000000000,0.019172859052384531112800055908162100,1.930515177984598437747837629392841849
0x1fabb8971c06e52d41f7f7a80b97ef327c5079a5,6208.472888170000000000,8691.86204343800000000000,0.001286534042220089752439095988725100,0.129541112711140837173092575104730319
0x1f077b6ebf8781e1f0c35ed6ed84123f31f29cdf,1387.364907272416930466,2635.99332381759216788540,0.000390169002822186511467523554552800,0.039286116894165959839664946707921432
0x1e30f1db4a36f69f457a91d90e4a61fa27275e36,111500.000000000000000000,100350.00000000000000000000,0.014853398557361366312833803915857100,1.495588700740715974039235716287651399
0x1ded0192d961b0dedf8917189090a2fc8090deaa,2091.000000000000000000,1881.90000000000000000000,0.000278551178326839613992246493166400,0.028047318145729480732879299396924816
0x1de8bf4339c2cadc67f77261f1c88ac9fe9b3d2a,800.000000000000000000,720.00000000000000000000,0.000106571469469857336773695454104800,0.010730681260919935239743395273812312
0x1dc5170f52bf487055f1b4cd30fc4125a311c1b7,5000.000000000000000000,17000.00000000000000000000,0.002516270806927187118267809333030100,0.253363307549498470938385721742800769
0x1c7d00cda4e1fc3fb9d72751107dd11cf9e94c03,100000.314400000000000000,640002.01216000000000000000,0.094730492916050977782366462758499500,9.538413331717172952906479135153314655
0x1c5ca3752fc6aa330e987daaa94e359fe52ac375,12100.000000000000000000,41140.00000000000000000000,0.006089375352763792826208098585932800,0.613139204269786299670893446617573632
0x1b4e05378d27869698e9366b8274783f98fdd82a,15436.730329390552874200,98795.07410809953839488000,0.014623244755671698627438595190488700,1.472414514448583334796792149730307203
0x1b037167c4b0584ca5ef6534648c38f496757fa5,700.000000000000000000,4480.00000000000000000000,0.000663111365590223428814105047763200,0.066768683401279597047292237259276608
0x1a9992e05c3edd2da2a88a25829d906ddba73a20,1990.000000000000000000,12736.00000000000000000000,0.001885130882177920890485812921498300,0.189813828526494854463016503065663827
0x1a1e852f970a231d32271c88162e222a09c1650a,5817.718000000000000000,37233.39520000000000000000,0.005511135610855462094047910843232800,0.554916244657036478249684142805110632
0x19e6aab66857dd13dbfe21d6caeea22ec415eb6e,100085.908797900000000000,140120.27231706000000000000,0.020740032393535633250053856488606300,2.088313861705102911947922809837768347
0x19a9dc5c38febcdc61893df3a3c00ff484d0991b,1100.000000000000000000,3740.00000000000000000000,0.000553579577523981166018918053266600,0.055739927660889663606444858783413954
0x1955c2b76b1cf245795950e75eb176080879da50,1500.000000000000000000,1350.00000000000000000000,0.000199821505255982506450678976446500,0.020120027364224878574518866138398085
0x191c5e248e29426385f2e6b739f263c60b95aff1,878.872467520000000000,2988.16638956800000000000,0.000442296226606527690320957531341000,0.044534807057011273138417213830725290
0x18c5deae86447c083caeeef6afba93fe58ff4bbc,250.000000000000000000,475.00000000000000000000,0.000070307566664141993010424084305300,0.007079268887412457276219601048700657
0x181e1ff49cae7f7c419688fcb9e69af2f93311da,349011.581852455106624295,2233674.12385571268239548800,0.330619352355693638416639333392120000,33.290062588694792452171414479252562800
0x17ca7e4f40ce8cbae4f323a9f6bc8cf5109d5c37,40226.244343891402714932,257447.96380090497737556480,0.038106399742062613330041210778906600,3.836933390028284536201849513328105554
0x16c64a673e65d036102ab379cbd950339f755f7e,8715.000000000000000000,7843.50000000000000000000,0.001160962945537258362478444853154200,0.116897358986146544517954612264096398
0x15088ddb8f7dd5eb0207139c4e6b451706c8af62,21998.450000000000000000,74794.73000000000000000000,0.011070811506529475892371698044439200,1.114720010592452927602906276094583048
0x14f149b201c41475d12c0f5c18a8668476d86ac2,3169.728791670000000000,2852.75591250300000000000,0.000422253318936483989473712434975200,0.042516686683714572900108105077652888
0x143eeeb2fe6ab354d1840e698d6c0c2911f402d4,1450.000000000000000000,9280.00000000000000000000,0.001373587828722605673972074741795300,0.138306558474079165312248205751368757
0x13f0b7263693f35d17f84aab52f8cd029f7e1873,42221.349940000000000000,143552.58979600000000000000,0.021248070056615788684049068897412400,2.139468174000643762596900747280454556
0x13a66044342209776d4d51098cee85f484b3e0ee,10000.000000000000000000,64000.00000000000000000000,0.009473019508431763268772929253760400,0.953838334303994243532746246561134676
0x12abc735f21f1d66b4396ce57bbd2f03f2fe59c5,18819.000000000000000000,120441.60000000000000000000,0.017827275412917735295503775562651700,1.795028361326686766904275161403399673
0x128fd96916bd575bf89677b9dbbec1ac7cf70d96,15109.505857947317642191,96700.83749086283291002240,0.014313264375509894649951896358652600,1.441202589970091292303656444352730294
0x125f2503e342950cfc1bd32de516abfb226d78b1,1000.000000000000000000,900.00000000000000000000,0.000133214336837321670967119317631000,0.013413351576149919049679244092265390
0x11b6a5fe2906f3354145613db0d99ceb51f604c9,5508.400000000000000000,10465.96000000000000000000,0.001549128800851039017194480103948200,0.155981778957691118641312201666544258
0x10f77e56bdccade0b4542145e5c408f1f8bf5afb,300367.189000000000000000,420514.06460000000000000000,0.062242780273839605373385730233547200,6.267225545772909865046209177215867568
0x10a5cc530f7b308652e8c9f838cad4f6a7fa25c8,2488.500300000000000000,15926.40192000000000000000,0.002357361188863829542387041507986100,0.237362698106698996622951209439120409
0x1057bea69c9add11c6e3de296866aff98366cfe3,5000.000110783788396329,32000.00070901624573650560,0.004736509859161580504026566945998100,0.476919177718979540950435025792548689
0x10431f29ac6abc365a54ad5d57273b02c9621771,14635.781708847301187468,93669.00293662272759979520,0.013864504564905925329369488823384500,1.396016964640377621414213829626585305
0x101a8a76d9c4483e624e8ef5a1079e37fa3c7bdb,51000.000000000000000000,45900.00000000000000000000,0.006793931178703405219323085199181300,0.684080930383645871533641448705565097
0x0fc284ce0afc646eff23fdf3af3ff72423ed252e,198.800000000000000000,675.92000000000000000000,0.000100046927283424959822328099081300,0.010073725108168059204510216296496097
0x0f062609cdb154311e33b82ade990efa5afa63c9,150.000000000000000000,285.00000000000000000000,0.000042184539998485195806254450583200,0.004247561332447474365731760629222408
0x0ee91763a647859a4a7b830111dac48704ff999a,4715.775732035021701000,6602.08602484903038140000,0.000977213901714680871885871442808600,0.098395667763651216990188395576397934
0x0de1ec708665b93478bd0ed264e60b68a8663bb4,5322.349385511591303657,4790.11444696043217329130,0.000709013243807453136767427967397300,0.071390543518972456341112322037234137
0x0db4b63f537a4bfdde4fda1bb708732bd2bfdd25,8077.520000000000000000,39579.84800000000000000000,0.005858448003824436071093995099665500,0.589887129505082467998454366585319195
0x0d4a59abd71596275b01f3d3d5c02393933bd6de,500.109460240354244897,3200.70054553826716734080,0.000473754667320815502603753109683200,0.047702357452532912957171900614001408
0x0bd09dc09379664d35add8f34933404d3e5895fb,8000.000000000000000000,15200.00000000000000000000,0.002249842133252543776333570697768100,0.226536604397198632839027233558269989
0x09bf6c0269424d84395e7270b4c5857f98915786,0.69000000000000000000,4.41600000000000000000,0.000000653638346081791665545332118500,0.000065814845066975602803759491011765
0x09bf6c0269424d84395e7270b4c5857f98915786,0.69000000000000000000,4.41600000000000000000,0.000000653638346081791665545332118500,0.000065814845066975602803759491011765
0x098505e9807b51699fbdf9199445200169c6711d,600.000000000000000000,540.00000000000000000000,0.000079928602102393002580271590578600,0.008048010945689951429807546455359234
0x09199f2c2eb131a551034cd1ccf83581af39aad0,11960.112987950000000000,76544.72312288000000000000,0.011329838365789845640717085782726600,1.140801425051379557563803367462741354
0x08de92b22c7423a6e060e608cccebaba0ca1f0ea,26332.100967045075609296,155359.39570556594609484640,0.022995665411515564250959039155099400,2.315433550285502164429065652526958586
0x08bad7397ef4d6a89c38da3dd39dedbf4ba15f1b,0.000000000000000010000000000000000000,0.000000000000000064000000000000000000,0.00000000000000000000000947301950843176326900,0.00000000000000000000095383833430399424355561
0x08a9bc278d07ff55a344e9ed57cb57594e9ea9df,32000.000000000000000000,204800.00000000000000000000,0.030313662426981642460073373612033200,3.052282669772781579304787988995622908
0x089471a7d19b7e4b2f2f75699f4e10d60c55d3f1,16057.889300000000000000,102770.49152000000000000000,0.015211669860313767117376184479361600,1.531663038234993211048608015226919504
0x083ad86fccaa0b3c738cd4c63e894e659a8fcac2,37894.000000000000000000,34104.60000000000000000000,0.005048024080113467399628019422309300,0.508285544626625032468545275632323417
